Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Denmark,DNK,2021,Income share held by second 20%,SI.DST.02ND.20,13.9
Denmark,DNK,2020,Income share held by second 20%,SI.DST.02ND.20,14
Denmark,DNK,2019,Income share held by second 20%,SI.DST.02ND.20,14
Denmark,DNK,2018,Income share held by second 20%,SI.DST.02ND.20,13.8
Denmark,DNK,2017,Income share held by second 20%,SI.DST.02ND.20,13.7
Denmark,DNK,2016,Income share held by second 20%,SI.DST.02ND.20,13.9
Denmark,DNK,2015,Income share held by second 20%,SI.DST.02ND.20,13.9
Denmark,DNK,2014,Income share held by second 20%,SI.DST.02ND.20,13.9
Denmark,DNK,2013,Income share held by second 20%,SI.DST.02ND.20,13.8
Denmark,DNK,2012,Income share held by second 20%,SI.DST.02ND.20,14
Denmark,DNK,2011,Income share held by second 20%,SI.DST.02ND.20,14
Denmark,DNK,2010,Income share held by second 20%,SI.DST.02ND.20,14.1
Denmark,DNK,2009,Income share held by second 20%,SI.DST.02ND.20,14.3
Denmark,DNK,2008,Income share held by second 20%,SI.DST.02ND.20,14.5
Denmark,DNK,2007,Income share held by second 20%,SI.DST.02ND.20,14.4
Denmark,DNK,2006,Income share held by second 20%,SI.DST.02ND.20,14.3
Denmark,DNK,2005,Income share held by second 20%,SI.DST.02ND.20,14.6
Denmark,DNK,2004,Income share held by second 20%,SI.DST.02ND.20,14.5
Denmark,DNK,2003,Income share held by second 20%,SI.DST.02ND.20,14.3
Denmark,DNK,2000,Income share held by second 20%,SI.DST.02ND.20,14.7
Denmark,DNK,1995,Income share held by second 20%,SI.DST.02ND.20,14.9
Denmark,DNK,1992,Income share held by second 20%,SI.DST.02ND.20,14.9
Denmark,DNK,1987,Income share held by second 20%,SI.DST.02ND.20,14.4
Denmark,DNK,2021,Income share held by third 20%,SI.DST.03RD.20,17.3
Denmark,DNK,2020,Income share held by third 20%,SI.DST.03RD.20,17.5
Denmark,DNK,2019,Income share held by third 20%,SI.DST.03RD.20,17.3
Denmark,DNK,2018,Income share held by third 20%,SI.DST.03RD.20,17.3
Denmark,DNK,2017,Income share held by third 20%,SI.DST.03RD.20,17.2
Denmark,DNK,2016,Income share held by third 20%,SI.DST.03RD.20,17.4
Denmark,DNK,2015,Income share held by third 20%,SI.DST.03RD.20,17.2
Denmark,DNK,2014,Income share held by third 20%,SI.DST.03RD.20,17.3
Denmark,DNK,2013,Income share held by third 20%,SI.DST.03RD.20,17.3
Denmark,DNK,2012,Income share held by third 20%,SI.DST.03RD.20,17.4
Denmark,DNK,2011,Income share held by third 20%,SI.DST.03RD.20,17.5
Denmark,DNK,2010,Income share held by third 20%,SI.DST.03RD.20,17.6
Denmark,DNK,2009,Income share held by third 20%,SI.DST.03RD.20,17.9
Denmark,DNK,2008,Income share held by third 20%,SI.DST.03RD.20,18
Denmark,DNK,2007,Income share held by third 20%,SI.DST.03RD.20,17.6
Denmark,DNK,2006,Income share held by third 20%,SI.DST.03RD.20,17.7
Denmark,DNK,2005,Income share held by third 20%,SI.DST.03RD.20,17.9
